Authors,Title,Year,Source title,Link,Document Type,Source
"Nunnally J.C.",[No title available],1978,"Psychometric Theory",,,Scopus
"Tabachnick B.G., Fidell L.S.",[No title available],1996,"Using Multivariate Statistics",,,Scopus
"Fornell C., Larcker D.F.","Evaluating structural equation models with unobservable variables and measurement error",1981,"Journal of Marketing Research",,,Scopus
"Ajzen I.","The theory of planned behavior",1991,"Organizational Behavior and Human Decision Processes","https://www.scopus.com/inward/record.uri?eid=2-s2.0-44949274046&doi=10.1016%2f0749-5978%2891%2990020-T&partnerID=40&md5=e27ee5041e0c00279f7c9c3291a3eb1d",Article,Scopus
"Bandura A.",[No title available],1986,"Social Foundations of Thought and Action: A Social Cognitive Theory",,,Scopus
"Fishbein M., Ajzen I.",[No title available],1975,"Belief, Attitude, Intention and Behavior: An Introduction to Theory and Research",,,Scopus
"Hofstede G.","Cultures and organizations: Software of the mind",1991,"Cultures and Organizations: Software of the Mind",,,Scopus
"Olson M.",[No title available],1965,"The Logic of Collective Action",,,Scopus
"Chin W.W.","The partial least squares approach to structural equation modeling",1998,"Modern Methods for Business Research",,,Scopus
"Merton R.K.",[No title available],1957,"Social Theory and Social Structure",,,Scopus
"Churchill G.A.","A paradigm for developing better measures of marketing constructs",1979,"Journal of Marketing Research",,,Scopus
"Nozick R.",[No title available],1977,"Anarchy, State and Utopia",,,Scopus
"Belsley D.A., Kuh E., Welsch R.E.",[No title available],1980,"Regression Diagnostics: Identifying Influential Data and Sources of Collinearity",,,Scopus
"MacIntyre A.",[No title available],1981,"After Virtue: A Study in Moral Theory",,,Scopus
"Homans G.C.",[No title available],1961,"Social Behavior: Its Elementary Forms",,,Scopus
"Mintzberg H.","The structuring of organizations",1979,"The Structuring of Organizations",,,Scopus
"Chin W.W.","Issues and opinion on structural equation modeling",1998,"MIS Quarterly: Management Information Systems","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0002042337&partnerID=40&md5=4385da2ebfbe717f06324e00e6ab9a99",Review,Scopus
"Ajzen I., Fishbein M.","Attitude-behavior relations: A theoretical analysis and review of empirical research",1977,"Psychological Bulletin","https://www.scopus.com/inward/record.uri?eid=2-s2.0-33646391331&doi=10.1037%2f0033-2909.84.5.888&partnerID=40&md5=b1fb41a86962e0371c5a815913e94a3b",Article,Scopus
"Kohlberg L.","Stage and sequence: The cognitive-developmental approach to socialization",1969,"Handbook of Socialization Theory and Research",,,Scopus
"Varian H.R.",[No title available],1992,"Microeconomic Analysis",,,Scopus
"Cronbach L.J.",[No title available],1990,"Essentials of Psychological Testing",,,Scopus
"Shapiro C., Varian H.R.","Information rules: A strategic guide to the network economy",1999,"Information Rules: A Strategic Guide to the Network Economy",,,Scopus
"Sandel M.",[No title available],1982,"Liberalism and the Limits of Justice",,,Scopus
"Adams J.S.","Towards an understanding of inequity",1963,"Journal of Abnormal and Social Psychology","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0001603538&doi=10.1037%2fh0040968&partnerID=40&md5=9fee6a0efab4987f082c33191b691059",Article,Scopus
"Jones T.M.","Ethical decision making by individuals in organizations: An issue-contingent model",1991,"Academy of Management Review",,,Scopus
"Ross W.D.",[No title available],1930,"The Right and the Good",,,Scopus
"Sidgwick H.",[No title available],1907,"The Methods of Ethics",,,Scopus
"Rest J.R.",[No title available],1986,"Moral Development: Advances in Research and Theory",,,Scopus
[No author name available],[No title available],2010,"The Economist",,,Scopus
"Thompson R.L., Higgins C.A., Howell J.M.","Personal computing: Toward a conceptual model of utilization",1991,"MIS Quarterly: Management Information Systems","https://www.scopus.com/inward/record.uri?eid=2-s2.0-38749129220&doi=10.2307%2f249443&partnerID=40&md5=a7a049d403c3c3026f5a98e45a66e55a",Article,Scopus
"Trevino L.K.","Ethical decision making in organizations: A person-situation interactionist model",1986,"Academy of Management Review",,,Scopus
"Rawls J.",[No title available],1972,"Theory of Justice",,,Scopus
"Hunt S.D., Vitell S.","A General Theory of Marketing Ethics",1986,"Journal of Macromarketing","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84970109540&doi=10.1177%2f027614678600600103&partnerID=40&md5=cac8618c5dd277c2722ff72b05887a73",Article,Scopus
"Buchanan J.M.","An economic theory of clubs",1965,"Economica",,,Scopus
"Nunnally J.",[No title available],1967,"Psychometric Methods",,,Scopus
"Hare R.M.",[No title available],1952,"The Language of Morals",,,Scopus
"Markus M.L., Robey D.","Information technology and organizational change: Causal structure in theory and research",1988,"Management Science",,,Scopus
"Hume D.",[No title available],1975,"Enquiries Concerning Human Understanding and Concerning the Principles of Morals",,,Scopus
"Ehrlich I.","Participation in illegitimate activities: A theoretical and empirical investigation",1973,"Journal of Political Economy",,,Scopus
"Ferrell O.C., Gresham L.G.","A contingency framework for understanding ethical decision making in marketing",1985,"Journal of Marketing",,,Scopus
"Werts C.E., Linn R.L., Jöreskog K.G.","Interclass reliability estimates: Testing structural assumptions",1974,"Educational and Psychological Measurement",,,Scopus
"Crowne D.P., Marlowe D.","The approval motive",1964,"The Approval Motive",,,Scopus
"Deutsch M.","Distributive justice: A social-psychological perspective",1985,"Distributive Justice: A Social Psychological Perspective",,,Scopus
"Walster E., Berscheid E., Walster G.W.","New directions in equity research",1973,"Journal of Personality and Social Psychology","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0000658968&doi=10.1037%2fh0033967&partnerID=40&md5=2f9e4cabd48db1efe3fc93087d02690a",Article,Scopus
"Compeau D.R., Higgins C.A.","Application of social cognitive theory to training for computer skills",1995,"Information Systems Research","https://www.scopus.com/inward/record.uri?eid=2-s2.0-21344456569&doi=10.1287%2fisre.6.2.118&partnerID=40&md5=bd7df117edd55a7fbc08b599e1de523f",Article,Scopus
"Hare R.M.",[No title available],1963,"Freedom and Reason",,,Scopus
"Gewirth A.",[No title available],1978,"Reason and Morality",,,Scopus
"Hare R.M.",[No title available],1981,"Moral Thinking: Its Levels, Method and Point",,,Scopus
"Beck L., Ajzen I.","Predicting dishonest actions using the theory of planned behavior",1991,"Journal of Research in Personality","https://www.scopus.com/inward/record.uri?eid=2-s2.0-28844460781&doi=10.1016%2f0092-6566%2891%2990021-H&partnerID=40&md5=55a585cff100368a324ef9d5969554ab",Article,Scopus
"Mathieson K., Peacock E., Chin W.W.","Extending the Technology Acceptance Model: The Influence of Perceived User Resources",2001,"Data Base for Advances in Information Systems","https://www.scopus.com/inward/record.uri?eid=2-s2.0-25844487151&doi=10.1145%2f506724.506730&partnerID=40&md5=cffe2702aa0e8327057c84ed058c86f4",Article,Scopus
"Ford R.C., Richardson W.D.","Ethical decision making: A review of the empirical literature",1994,"Journal of Business Ethics","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0000245080&doi=10.1007%2fBF02074820&partnerID=40&md5=b83317046e40a6747d1b3cd8ae1f0c59",Review,Scopus
"Beauchamp T.L., Bowie N.E.",[No title available],1983,"Ethical Theory and Business",,,Scopus
"Chin W.W., Gopal A.","Adoption intention in gss: Relative importance of beliefs",1995,"ACM SIGMIS Database","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84976722216&doi=10.1145%2f217278.217285&partnerID=40&md5=f5c5aae00b1b1abccbf289a21a7e85fe",Article,Scopus
"Mason R.O.","Four ethical issues of the information age",1986,"MIS Quarterly: Management Information Systems","https://www.scopus.com/inward/record.uri?eid=2-s2.0-55249097295&doi=10.2307%2f248873&partnerID=40&md5=a6a1433accbb9befe399539fc53aaaef",Article,Scopus
"Johnson D.",[No title available],1985,"Computer Ethics",,,Scopus
"Straub Jr. D.W.","Effective IS security: An empirical study",1990,"Information Systems Research","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0000280419&doi=10.1287%2fisre.1.3.255&partnerID=40&md5=7254de37c6c52ffe8d5f097ec5ac2cb0",Article,Scopus
"MOOR J.H.","WHAT IS COMPUTER ETHICS?",1985,"Metaphilosophy","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84981430537&doi=10.1111%2fj.1467-9973.1985.tb00173.x&partnerID=40&md5=622272b68ee57b3cfedfc53f150d15b1",Article,Scopus
"Brenner S.N., Molander E.A.","Is the ethics of business changing?",1977,"Harvard Business Review",,,Scopus
"Thompson R.L., Higgins C.A., Howell J.M.","Influence of experience on personal computer utilization: Testing a conceptual model",1994,"Journal of Management Information Systems","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0001466354&doi=10.1080%2f07421222.1994.11518035&partnerID=40&md5=7370b149742c74faccb200ce98f2b65b",Article,Scopus
"Conner K.R., Rumelt R.P.","Software piracy: An analysis of protection strategies",1991,"Management Science",,,Scopus
"Ferrell O.C., Gresham L.G., Fraedrich J.","A Synthesis of Ethical Decision Models for Marketing",1989,"Journal of Macromarketing","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84970260234&doi=10.1177%2f027614678900900207&partnerID=40&md5=4ea15d895e267eed4c4eed702ba00f76",Article,Scopus
"Chonko L.B., Hunt S.D.","Ethics and marketing management: An empirical examination",1985,"Journal of Business Research","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0000901049&doi=10.1016%2f0148-2963%2885%2990006-2&partnerID=40&md5=7981d84dbe63148f8e4bd09acd167002",Article,Scopus
"Bommer M., Gratto C., Gravander J., Tuttle M.","A behavioral model of ethical and unethical decision making",1987,"Journal of Business Ethics","https://www.scopus.com/inward/record.uri?eid=2-s2.0-34250101959&doi=10.1007%2fBF00382936&partnerID=40&md5=5530eaa011e7b2a85e6d3787d77bfadb",Article,Scopus
"Baumhart R.C.","How ethical are businessmen?",1961,"Harvard Business Review",,,Scopus
"Frankena W.K.",[No title available],1963,"Ethics",,,Scopus
"Thompson V.A.",[No title available],1977,"Modern Organization",,,Scopus
"Williams K.R., Hawkins R.","Perceptual research on general deterrence: A critical review",1986,"Law and Society Review",,,Scopus
"Igbaria M., Chakrabarti A.","Computer anxiety and attitudes towards microcomputer use",1990,"Behaviour and Information Technology","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84950633680&doi=10.1080%2f01449299008924239&partnerID=40&md5=1e044e72d83245be8117d137d9133d4f",Article,Scopus
"Randall D.M., Gibson A.M.","Methodology in business ethics research: A review and critical assessment",1990,"Journal of Business Ethics","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0001296503&doi=10.1007%2fBF00382838&partnerID=40&md5=e74d63f3b353bd2314c8e7d025afb556",Article,Scopus
"Fritzsche D.J., Becker H.","Linking management behavior to ethical philosophy - An empirical investigation",1984,"Academy of Management Journal",,,Scopus
"Harrington S.J.","The effect of codes of ethics and personal denial of responsibility on computer abuse judgments and intentions",1996,"MIS Quarterly: Management Information Systems","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0000917858&doi=10.2307%2f249656&partnerID=40&md5=83f5ed046cbb04704b4ef89e24b29d93",Article,Scopus
"Kabanoff B.","Equity, equality, power, and conflict",1991,"Academy of Management Review",,,Scopus
"Floridi L.","Information ethics: On the philosophical foundation of computer ethics",1999,"Ethics and Information Technology","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0011101139&partnerID=40&md5=8f08bdd17ebc97f3eb83deb12e319a9b",Article,Scopus
"Straub D.W., Nance W.D.","Discovering and disciplining computer abuse in organizations: A field study",1990,"MIS Quarterly",,,Scopus
"Murphy P.E., Laczniak G.R.","Marketing ethics: A review with implications for managers, educators and researchers",1981,"Review of Marketing",,,Scopus
